variant,device,channel,converted,revenue
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,1,76.66834087762315
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,1,64.78226069683994
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,email,1,163.07675611000232
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,1,197.0150658254575
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,1,147.69610762441633
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,1,51.598318248823034
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,1,56.579919696921756
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,1,106.69403529527324
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,1,156.78696887250024
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,1,136.64142296934892
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,1,81.02036465712965
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,1,241.85825369018735
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,1,226.09782512437596
A,desktop,email,1,71.45296565208731
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,1,133.6878326955558
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,1,84.5452249598634
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,1,197.86316332361667
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,1,100.5791882625983
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,1,69.58533870846607
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,1,220.3048663209075
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,1,127.78641283164228
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,display,1,22.194464038921858
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,1,103.65745532194298
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,1,58.45050976064644
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,1,59.093081888869165
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
