wage,education,distance,parent_income
36.65968407061476,12.64094809901281,16.748258225906977,46.907909229501364
32.2459301429798,12.111911983492513,10.456784033440025,42.478435944094166
32.70480268040915,10.685572193857974,63.64302495436367,53.1917451041918
37.712226691011125,11.410562915883478,70.64757264869012,63.40450446023144
39.46114564739194,14.320022054345687,3.1586144825642037,31.248275303542556
26.112861402540545,8.644447237198639,93.62122462436898,51.150260791474174
41.116721498678736,14.1167521673529,5.1971283651472415,48.398672044333594
32.17089650311652,10.750537379223793,54.12963353010704,56.713400764504655
29.68859086929336,10.188521039403165,70.90605194509165,52.131966282376894
28.298629498825417,9.068005768871739,87.09691237460856,42.48030668261181
30.51817166135618,10.77098430617283,71.40869321324278,46.80946064333382
25.670848507656565,7.972628215931799,80.17280830697918,42.03974143196511
32.5044270094182,12.064100500616526,33.94501925428061,60.76007138598598
23.639005275293908,9.27034164813028,81.48251137465122,50.21311648671942
30.477140879853252,12.920801368142612,8.011484638467515,69.01190685753008
29.83163973524587,11.937806619057373,89.48166560605276,49.39339186185379
28.257033102321433,11.105422583632013,54.75923761537362,42.91593233089537
28.923456451787484,9.066580219643157,81.72977699624937,34.862856073871725
29.230253440852056,11.188932292558821,45.23182845183001,31.96860323744055
25.50820005622581,8.299713339883278,64.35776951965249,34.1586405699451
36.30832331185435,12.02021133048345,52.640266093611324,52.67126651011483
24.516543490352714,9.396108183979313,73.15895217553319,55.08725023229934
40.49325241097761,14.541004467751176,8.162998203058958,34.188092979678665
34.35712543655307,12.436325212344919,6.03520839905638,58.950383140761154
31.94675366732538,12.37552655189143,24.710323401014644,45.1693894831656
36.25112707612396,12.622180052884588,15.954468011318834,51.467930119855495
28.169386619410492,10.804436730181171,87.17835665922017,66.12220628255425
36.29996039354459,12.770536306264702,21.92139873580443,58.96839315865532
27.875867990060144,10.652911419424141,97.58652558191314,47.314693520941674
31.94389832697312,12.983825928366093,33.68957917711069,41.08807774584712
34.87305338798435,13.270623842777193,18.211791568869927,28.48184598670695
35.22371879193292,11.346379703859593,78.96985071424791,42.8084668075758
31.371414392349703,11.093509808342905,65.87077755008761,47.88869761172305
24.150359237942524,9.052493373910746,49.8195716453139,40.128204728488164
33.14516185831787,11.355571307212681,55.53635509376312,48.68743032907695
29.984778539879915,10.638727254837491,71.92017782722638,50.768518829587684
36.05003114700562,12.913260907371779,22.845474133129873,47.751440181919214
20.69210789732442,6.633305510972827,99.63339160567419,43.4999741917654
23.486563954222685,8.4095367142394,97.4793162146783,51.68654671966728
37.74054308814674,12.550907702455369,65.03256863469369,54.41940649569409
37.99217869865695,14.6184127508867,19.954245092914512,39.09600922557154
32.47725085410339,10.622538919072497,68.02282424312914,64.10932379746271
41.255575944273744,14.532633090968089,7.219840897917584,49.014118677157384
37.1695178837304,13.329678620808272,3.0652502205806065,50.188496229448475
27.914074511186204,10.268452975433501,25.76828885112137,57.082144232565575
28.668633842034996,10.40249712397651,46.26229567393163,52.332161312635016
33.36363085762564,10.991206855986404,86.82725054083805,59.531366339132454
29.977178853702256,10.618722682448613,72.7169069766308,52.87124165201824
29.00496403241202,10.214892559409307,74.2706521199981,43.87562625359562
27.94267434357921,10.691175053803375,42.54933344480754,53.61503525206102
41.634440692187376,14.336503611535589,34.59349925469629,38.56273792679338
37.338359771919094,13.57822396023089,37.10387629846027,51.085597057765234
28.932668311750305,10.942071414614867,98.76495637360578,49.66770009355539
38.18939297640743,13.946246976957969,4.010919141248248,47.918831427274604
31.26978653431699,10.475966769382827,86.70314961224486,48.71462488561069
30.088583128757907,10.055620467275341,57.86754085723934,31.18150954502361
36.42744996939761,12.864248568559002,43.86154191895905,44.512750922590385
24.895347095157717,9.051325958730775,72.52576604151365,50.928449011411146
37.612582003255895,11.949062572340898,48.666894142470284,51.598563919974005
31.166484762092846,9.023353845520031,87.34232380816606,39.72324859074042
28.799035453004194,8.668036734282367,90.07018640112585,62.657078408647
30.71823940345599,10.961303446251115,42.17209268734554,41.33825151785499
30.950252633124553,11.454818266145908,27.682779723505156,59.69457200526737
25.141431118517318,9.901022341843875,59.23503285933622,54.27194361871685
28.761818695834823,9.296177388188566,91.2363345616691,43.53772690156197
41.93795570021731,14.458142981037387,21.066218900566657,67.75310892609511
31.972709397852093,9.7442992283299,62.296658356348274,38.0636316824352
32.41999926422769,11.564506775497277,63.156022009252055,59.191541736100014
33.277866269106866,11.733212052752972,73.3113022415281,60.005823180429786
33.74253259272275,12.506405332547743,13.15676851272598,43.293797909233554
27.517823181069975,9.883654088596163,71.58249646820886,63.92465300064329
33.476415442664816,9.993331054724528,90.9032520665641,47.49953485401047
37.025073566758905,14.263396644454524,17.968310887024195,52.88693629279857
39.53361044984891,13.788712834240973,23.754332492387764,52.603218387712204
19.77035896632029,7.3019376831393314,97.13950940416396,48.65691258529452
37.63406302477989,13.989943139828203,18.097695270948975,58.10808273159782
27.45509246626568,8.669305917434766,85.4385093369579,57.93488720552213
33.26120292310484,12.07046655296984,49.227785644803475,32.51468026761819
35.83059004815319,13.218332323953634,24.723107440317705,63.043402428781526
22.2510385151342,8.344657565198112,87.07499012725114,33.37508011964326
31.959645475051015,10.825051982620685,44.53052550026655,60.32546204341657
35.27848058190012,10.717788593823965,51.48173539296902,61.26705136827583
39.45181055622621,13.477597511717837,35.92333693997657,39.09033569784802
35.22501337476699,12.005091136177601,59.29508514349274,45.891857120454155
30.288467922552286,12.140826088599498,16.352387258502276,38.94295331514064
